ID,user_ID,mandal_ID,membership_status,membership_number,is_admin,joined_date,left_date,remarks,createdAt,createdBy,modifiedAt,modifiedBy
65303328-df8a-4324-b520-0e54f8da2a3b,11905383-b787-4e90-b973-ba9217cb55e5,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0001,true,2023-11-30,,,2023-11-22T18:30:00.000Z,system,2024-03-16T18:30:00.000Z,system
65303334-b5a6-462c-8470-4cfe37327e55,11650404-f2c5-4c67-abf9-4e271a52515c,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0002,true,2021-01-02,,,2022-04-20T18:30:00.000Z,system,2023-04-09T18:30:00.000Z,system
65303346-8d01-49f6-85e5-d43f58b8c86c,11650405-99a5-4092-ba11-cc9ff73722f0,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0003,true,2022-12-09,,,2022-06-02T18:30:00.000Z,system,2023-09-04T18:30:00.000Z,system
65303353-c8cf-49fc-98e3-ecc869185565,11650406-58b7-408c-9997-8de26bff50ca,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0004,false,2022-12-14,,,2022-09-16T18:30:00.000Z,system,2023-12-29T18:30:00.000Z,system
65303368-61a3-4d0f-ac46-69d756a153a6,11650407-1655-473a-9d02-88834368cf8d,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0005,false,2022-03-23,,,2022-03-22T18:30:00.000Z,system,2024-01-18T18:30:00.000Z,system
6530337b-d30c-4e0d-b615-31432636f1c6,11650408-8d4f-49f0-822b-d7363b80e47d,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0006,false,2022-07-29,,,2023-08-02T18:30:00.000Z,system,2023-09-07T18:30:00.000Z,system
65303384-9d09-4d38-b981-8dc986456efa,11650409-0d0e-4a1a-9589-af219484a1e1,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0007,false,2021-04-07,,,2022-11-04T18:30:00.000Z,system,2024-12-01T18:30:00.000Z,system
65303391-b8ba-4ff1-a748-8a93872f79b8,11650410-26a2-47d1-afa7-f87c17b453c2,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0008,false,2020-06-14,,,2023-11-01T18:30:00.000Z,system,2024-10-27T18:30:00.000Z,system
6530340f-2470-4347-aea4-db6968d0b342,11650411-18c3-4493-9711-9f740eecf45b,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0009,false,2020-07-10,,,2023-02-20T18:30:00.000Z,system,2024-01-24T18:30:00.000Z,system
6530341f-b331-47d7-a362-715c8ef06a12,11650412-36e5-4f89-b44f-b4ca88c9f8b3,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0010,false,2022-09-01,,,2022-02-27T18:30:00.000Z,system,2024-10-14T18:30:00.000Z,system
6530342e-e4c1-4452-8e04-f5f60eb3faf0,11650413-7a4f-4880-a725-be14f313c67f,27036764-62df-458f-b580-6e512cf5b9c7,inactive,JYM-AHM-0011,false,2020-06-18,2024-05-26,Temporarily unavailable,2023-10-23T18:30:00.000Z,system,2023-12-06T18:30:00.000Z,system
6530343f-3f2f-46c5-a72f-b6b7ba2d6b2c,11650414-3e13-4ae5-8350-ccf729e95c7b,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0012,false,2020-07-14,,,2023-06-25T18:30:00.000Z,system,2023-02-13T18:30:00.000Z,system
65303447-a8b6-4503-a732-20e4b51b7989,11650415-b415-4f19-a665-53659e32edfe,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0013,false,2023-11-18,,,2023-08-04T18:30:00.000Z,system,2024-05-01T18:30:00.000Z,system
65303459-ff8e-4e61-9959-478da48466b3,11650416-9c17-4c9e-a967-c2b19f511753,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0014,false,2020-06-01,,,2023-12-02T18:30:00.000Z,system,2023-10-15T18:30:00.000Z,system
65303461-a380-439f-849d-a06dd8d03724,11650417-e90c-480c-9196-b8afd6b84ab9,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0015,false,2023-02-28,,,2023-11-05T18:30:00.000Z,system,2023-02-03T18:30:00.000Z,system
65303477-27ab-4dfc-b990-752891555976,11650418-87ba-4f96-9f7d-99a2d0d5df90,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0016,false,2021-10-06,,,2022-01-17T18:30:00.000Z,system,2023-08-01T18:30:00.000Z,system
6530348a-5d40-4906-a670-a1410edb144d,11650419-f9eb-4dd2-99d7-c9c42fe002af,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0017,false,2023-12-30,,,2023-02-12T18:30:00.000Z,system,2023-03-20T18:30:00.000Z,system
65303493-9967-4791-9147-f4af27cbabe6,11650420-2ac6-458b-9026-02f0cbb0d457,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0018,false,2023-02-28,,,2022-09-04T18:30:00.000Z,system,2024-08-03T18:30:00.000Z,system
65303502-d0da-4c2a-9f1d-0cdacbceabf6,11650421-c6b8-4ad0-855d-3771538e067a,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0019,false,2022-03-07,,,2023-11-25T18:30:00.000Z,system,2024-07-07T18:30:00.000Z,system
6530351b-4fe6-457a-8154-e76b1867c106,11650422-47da-4ddd-8f4f-c05ae3476566,27036764-62df-458f-b580-6e512cf5b9c7,active,JYM-AHM-0020,false,2020-10-13,,,2023-12-07T18:30:00.000Z,system,2023-03-22T18:30:00.000Z,system
65303524-e24c-4b4b-afad-1443270d1262,11650423-d64a-4945-a606-653677093aac,36770777-0a4d-45b0-89d4-6191567a75c5,active,JYM-SUR-0021,false,2021-12-09,,,2022-02-24T18:30:00.000Z,system,2023-04-11T18:30:00.000Z,system
