ID,mandal_ID,entry_date,type,description,amount,direction,related_user_ID,recorded_by_ID,verified_by_ID,verified_at,status,remarks,balance_after,createdAt,createdBy,modifiedAt,modifiedBy
81050854-3e3b-4a1a-b356-877eb3898a4e,27036764-62df-458f-b580-6e512cf5b9c7,2023-03-08,joining_fee,Joining fee from new member,914.69,credit,11650407-1655-473a-9d02-88834368cf8d,11905383-b787-4e90-b973-ba9217cb55e5,11905383-b787-4e90-b973-ba9217cb55e5,2023-03-11T18:30:00.000Z,verified,,50914.69,2023-05-06T18:30:00.000Z,system,2023-02-13T18:30:00.000Z,system
11216088-6ddd-4c32-ad33-b5207d35c635,36770777-0a4d-45b0-89d4-6191567a75c5,2024-04-17,fine_income,Fine payment received from member,1852.06,credit,11650429-3919-4962-b9b4-79779dbde0fc,11905383-b787-4e90-b973-ba9217cb55e5,,,draft,,52766.75,2024-05-23T18:30:00.000Z,system,2023-01-31T18:30:00.000Z,system
11216089-a01a-416b-80d2-85882e52e642,3677078a-98cb-4d73-b193-55fc664d5131,2024-01-27,misc_income,Miscellaneous income,386.97,credit,11650441-ecb1-4c2e-814d-30641293f9df,11905383-b787-4e90-b973-ba9217cb55e5,11905383-b787-4e90-b973-ba9217cb55e5,2024-01-30T18:30:00.000Z,verified,,53153.72,2023-10-14T18:30:00.000Z,system,2024-04-01T18:30:00.000Z,system
11216090-4321-4b81-a5e8-504ca6c3a3d4,27036764-62df-458f-b580-6e512cf5b9c7,2023-06-02,fine_income,Fine payment - verified,1257.39,credit,11650410-26a2-47d1-afa7-f87c17b453c2,11905383-b787-4e90-b973-ba9217cb55e5,11905383-b787-4e90-b973-ba9217cb55e5,2023-06-06T18:30:00.000Z,verified,,54411.11,2024-02-26T18:30:00.000Z,system,2024-07-17T18:30:00.000Z,system
11216091-94a8-47a1-9a90-25396ef46224,36770777-0a4d-45b0-89d4-6191567a75c5,2024-05-05,fine_income,Fine payment received from member,595.56,credit,11650425-07f5-44b3-98f8-39daebc64017,11905383-b787-4e90-b973-ba9217cb55e5,,,draft,,55006.67,2023-07-24T18:30:00.000Z,system,2024-10-20T18:30:00.000Z,system
11216092-09e5-4508-9ae7-ed61d2e0a438,3677078a-98cb-4d73-b193-55fc664d5131,2024-06-22,joining_fee,Joining fee from new member,1988.47,credit,11650446-88f0-4c93-86ce-917d36bdbf79,11905383-b787-4e90-b973-ba9217cb55e5,11905383-b787-4e90-b973-ba9217cb55e5,2024-06-26T18:30:00.000Z,verified,,56995.14,2024-12-31T18:30:00.000Z,system,2024-01-03T18:30:00.000Z,system
11216093-c8df-4cdb-b06f-c270a171b446,27036764-62df-458f-b580-6e512cf5b9c7,2024-05-06,course_expense,Books purchased for library,3768.32,debit,11650421-c6b8-4ad0-855d-3771538e067a,11905383-b787-4e90-b973-ba9217cb55e5,,,disputed,Amount needs re-verification,53226.82,2023-11-26T18:30:00.000Z,system,2024-02-02T18:30:00.000Z,system
11216094-ea9a-41c0-8651-ed6b4a9cd654,36770777-0a4d-45b0-89d4-6191567a75c5,2023-10-04,joining_fee,New member joining fee,671.81,credit,11650426-fb63-4186-9068-9759ac38f107,11905383-b787-4e90-b973-ba9217cb55e5,11905383-b787-4e90-b973-ba9217cb55e5,2023-10-07T18:30:00.000Z,verified,,53898.63,2023-03-01T18:30:00.000Z,system,2024-04-28T18:30:00.000Z,system
11216095-7a0b-4377-94ec-6cb39f53609b,3677078a-98cb-4d73-b193-55fc664d5131,2024-06-26,donation,Diwali celebration donation,1949.26,credit,11650439-e9a3-4838-8aee-b5c8c2709f62,11905383-b787-4e90-b973-ba9217cb55e5,11905383-b787-4e90-b973-ba9217cb55e5,2024-06-28T18:30:00.000Z,verified,,55847.89,2023-09-30T18:30:00.000Z,system,2024-06-30T18:30:00.000Z,system
11216096-f43c-4edd-9aa0-2f201798b810,27036764-62df-458f-b580-6e512cf5b9c7,2023-02-27,misc_expense,Communication and printing,5969.08,debit,11650415-b415-4f19-a665-53659e32edfe,11905383-b787-4e90-b973-ba9217cb55e5,11905383-b787-4e90-b973-ba9217cb55e5,2023-03-01T18:30:00.000Z,verified,,49878.81,2023-06-30T18:30:00.000Z,system,2023-08-31T18:30:00.000Z,system
11216097-47a1-462e-a4a7-a6ffd3da74b3,36770777-0a4d-45b0-89d4-6191567a75c5,2024-08-29,donation,General mandal donation,1832.26,credit,11650423-d64a-4945-a606-653677093aac,11905383-b787-4e90-b973-ba9217cb55e5,11905383-b787-4e90-b973-ba9217cb55e5,2024-09-03T18:30:00.000Z,verified,,51711.07,2024-07-31T18:30:00.000Z,system,2023-05-26T18:30:00.000Z,system
11216098-78ed-4cde-a9cf-ce1c710ef2d2,3677078a-98cb-4d73-b193-55fc664d5131,2024-07-30,joining_fee,Membership registration fee,1107.14,credit,11650440-52c0-40ec-a051-ebefbe4396cb,11905383-b787-4e90-b973-ba9217cb55e5,,,draft,,52818.21,2023-02-08T18:30:00.000Z,system,2023-04-03T18:30:00.000Z,system
11216099-148d-49f8-b378-d60e0c47ca2c,27036764-62df-458f-b580-6e512cf5b9c7,2023-02-27,joining_fee,Joining fee from new member,476.68,credit,11650419-f9eb-4dd2-99d7-c9c42fe002af,11905383-b787-4e90-b973-ba9217cb55e5,,,draft,,53294.89,2023-01-01T18:30:00.000Z,system,2023-12-06T18:30:00.000Z,system
11216100-05e5-4998-aff9-c873659c2b40,36770777-0a4d-45b0-89d4-6191567a75c5,2024-09-20,joining_fee,New member joining fee,714.48,credit,11650425-07f5-44b3-98f8-39daebc64017,11905383-b787-4e90-b973-ba9217cb55e5,11905383-b787-4e90-b973-ba9217cb55e5,2024-09-21T18:30:00.000Z,verified,,54009.37,2023-01-23T18:30:00.000Z,system,2023-06-01T18:30:00.000Z,system
11216101-85f7-4f81-8621-f908f9bccd78,3677078a-98cb-4d73-b193-55fc664d5131,2024-08-23,misc_income,Interest from fixed deposit,1560.01,credit,11650451-cd23-4e87-8a3e-245767bb9285,11905383-b787-4e90-b973-ba9217cb55e5,,,disputed,Amount needs re-verification,55569.38,2024-01-09T18:30:00.000Z,system,2023-03-16T18:30:00.000Z,system
11216102-4362-4061-92a3-e8cbb857480b,27036764-62df-458f-b580-6e512cf5b9c7,2024-01-18,misc_income,Old inventory sale,821.41,credit,11650406-58b7-408c-9997-8de26bff50ca,11905383-b787-4e90-b973-ba9217cb55e5,11905383-b787-4e90-b973-ba9217cb55e5,2024-01-21T18:30:00.000Z,verified,,56390.79,2023-11-27T18:30:00.000Z,system,2023-05-20T18:30:00.000Z,system
11216103-ae75-49e3-86ab-033b5c36014f,36770777-0a4d-45b0-89d4-6191567a75c5,2023-06-11,misc_income,Miscellaneous income,1594.09,credit,11650430-b99c-4a7d-ad4a-18a8efc64ee6,11905383-b787-4e90-b973-ba9217cb55e5,11905383-b787-4e90-b973-ba9217cb55e5,2023-06-13T18:30:00.000Z,verified,,57984.88,2024-12-25T18:30:00.000Z,system,2024-07-29T18:30:00.000Z,system
11216104-f913-4829-801e-dc188e98792b,3677078a-98cb-4d73-b193-55fc664d5131,2024-12-11,course_expense,Books purchased for library,2620.75,debit,11650447-960c-4a25-aa7c-7ce30f98405b,11905383-b787-4e90-b973-ba9217cb55e5,11905383-b787-4e90-b973-ba9217cb55e5,2024-12-15T18:30:00.000Z,verified,,55364.13,2023-11-11T18:30:00.000Z,system,2024-12-06T18:30:00.000Z,system
11216105-7f2c-4935-b934-6801db93bccf,27036764-62df-458f-b580-6e512cf5b9c7,2023-10-29,joining_fee,New member joining fee,1471.22,credit,11650421-c6b8-4ad0-855d-3771538e067a,11905383-b787-4e90-b973-ba9217cb55e5,,,draft,,56835.35,2024-08-04T18:30:00.000Z,system,2023-02-03T18:30:00.000Z,system
11216106-8713-43b6-883e-36320930c57b,36770777-0a4d-45b0-89d4-6191567a75c5,2023-07-06,course_expense,Books purchased for library,9249.86,debit,11650432-08d7-44ab-9bb1-68c8a1908382,11905383-b787-4e90-b973-ba9217cb55e5,11905383-b787-4e90-b973-ba9217cb55e5,2023-07-11T18:30:00.000Z,verified,,47585.49,2023-04-17T18:30:00.000Z,system,2024-05-23T18:30:00.000Z,system
11216107-3e57-4dc3-aad2-b4755dc5197d,3677078a-98cb-4d73-b193-55fc664d5131,2023-05-25,donation,Paryushan donation,514.09,credit,11650443-b9b7-4882-a688-8b48dc719497,11905383-b787-4e90-b973-ba9217cb55e5,11905383-b787-4e90-b973-ba9217cb55e5,2023-05-26T18:30:00.000Z,verified,,48099.58,2024-12-26T18:30:00.000Z,system,2024-11-17T18:30:00.000Z,system
11216108-1e9a-45dd-8190-9fc81bf6df5e,27036764-62df-458f-b580-6e512cf5b9c7,2024-10-16,misc_income,Miscellaneous income,920.93,credit,11650411-18c3-4493-9711-9f740eecf45b,11905383-b787-4e90-b973-ba9217cb55e5,11905383-b787-4e90-b973-ba9217cb55e5,2024-10-18T18:30:00.000Z,verified,,49020.51,2024-12-10T18:30:00.000Z,system,2023-03-11T18:30:00.000Z,system
